id,time,value
3,2023:06:22 15:08:00,553.6
3,2023:06:22 15:09:00,595.8
1,2023:06:22 15:11:00,648.7
2,2023:06:22 15:14:00,722.3
3,2023:06:22 15:14:00,766.0
1,2023:06:22 15:16:00,892.8
2,2023:06:22 15:16:00,857.8
1,2023:06:22 15:18:00,573.4
1,2023:06:22 15:19:00,788.3
2,2023:06:22 15:19:00,903.5
1,2023:06:22 15:22:00,761.6
1,2023:06:22 15:23:00,646.7
2,2023:06:22 15:23:00,946.7
3,2023:06:22 15:23:00,905.6
1,2023:06:22 15:24:00,625.7
2,2023:06:22 15:24:00,655.5
3,2023:06:22 15:24:00,556.4
1,2023:06:22 15:25:00,702.3
2,2023:06:22 15:25:00,759.2
1,2023:06:22 15:26:00,993.4
2,2023:06:22 15:26:00,823.2
3,2023:06:22 15:27:00,968.3
1,2023:06:22 15:28:00,987.6
1,2023:06:22 15:29:00,606.6
3,2023:06:22 15:29:00,852.5
1,2023:06:22 15:30:00,784.9
1,2023:06:22 15:32:00,0.6
3,2023:06:22 15:32:00,774.2
2,2023:06:22 15:35:00,600.6
2,2023:06:22 15:36:00,846.8
2,2023:06:22 15:37:00,826.1
3,2023:06:22 15:37:00,991.5
1,2023:06:22 15:39:00,731.8
3,2023:06:22 15:39:00,637.3
3,2023:06:22 15:41:00,674.9
1,2023:06:22 15:42:00,657.1
2,2023:06:22 15:42:00,573.4
3,2023:06:22 15:42:00,675.0
1,2023:06:22 15:43:00,1.6
1,2023:06:22 15:44:00,698.9
3,2023:06:22 15:44:00,572.1
1,2023:06:22 15:45:00,742.1
3,2023:06:22 15:45:00,603.9
1,2023:06:22 15:46:00,690.8
3,2023:06:22 15:46:00,574.0
1,2023:06:22 15:47:00,678.7
3,2023:06:22 15:47:00,950.0
3,2023:06:22 15:48:00,921.8
1,2023:06:22 15:49:00,676.0
2,2023:06:22 15:49:00,679.6
1,2023:06:22 15:50:00,792.7
2,2023:06:22 15:50:00,595.8
3,2023:06:22 15:50:00,817.0
1,2023:06:22 15:52:00,774.1
1,2023:06:22 15:53:00,862.1
1,2023:06:22 15:54:00,922.5
2,2023:06:22 15:54:00,936.5
1,2023:06:22 15:55:00,643.1
1,2023:06:22 15:56:00,609.6
2,2023:06:22 15:57:00,866.7
3,2023:06:22 15:57:00,725.0
3,2023:06:22 15:58:00,673.4
1,2023:06:22 15:59:00,953.5
2,2023:06:22 16:01:00,981.9
2,2023:06:22 16:02:00,937.3
3,2023:06:22 16:02:00,997.4
2,2023:06:22 16:04:00,674.9
3,2023:06:22 16:04:00,838.0
3,2023:06:22 16:05:00,582.4
1,2023:06:22 16:06:00,766.4
3,2023:06:22 16:07:00,732.0
3,2023:06:22 16:10:00,848.8
3,2023:06:22 16:11:00,976.2
3,2023:06:22 16:13:00,930.3
2,2023:06:22 16:14:00,4.3
2,2023:06:22 16:15:00,636.2
3,2023:06:22 16:15:00,804.2
2,2023:06:22 16:16:00,707.1
3,2023:06:22 16:16:00,620.0
2,2023:06:22 16:18:00,738.7
3,2023:06:22 16:19:00,588.0
2,2023:06:22 16:20:00,995.6
3,2023:06:22 16:21:00,944.6
number of outliers: 819
